ID,funded_amnt,term_60mon, int_rate_pct ,installment,emp_years,own_home,annual_inc,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,open_acc,pub_rec,revol_bal, revol_util_pct ,total_acc,mths_since_last_major_derog,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit
82548,4600,0, 0.1797 ,166.24,0,0,15396,2.96,0, 30 ,2,0,6,0,90, 0.0030 ,13,0,0,0,90,1,0,0,0,34,0,,1,1,0,0,32200,2,0,3,1,18,29700,0,0,0,129,302,6,6,0,102,0,0,0,0,0,1,4,6,2,6,11,1,6,0,0,0,1,1,0,0,0,32200,90,29700,0
59144,30000,0, 0.1344 ,1017.19,4,0,104000,16.04,2, 40 ,1,8,7,0,19668, 0.8060 ,27,0,0,0,46956,1,1,0,0,36,14889,55,2,2,12077,71,24400,0,4,3,4,6708,2,100,0,0,127,222,4,4,3,8,8,0,8,0,3,4,3,6,10,5,11,4,7,0,0,0,2,0.926,1,0,0,65999,46956,19400,27285
4674,14000,0, 0.1399 ,478.42,10,0,43000,29.53,2, 16 ,0,10,15,0,1366, 0.1260 ,20,23,0,483,26517,2,4,2,4,1,25151,75,2,3,457,60,10800,1,1,2,7,1894,7147,11.8,0,0,46,134,1,1,0,1,12,5,12,0,4,7,7,8,7,11,13,7,15,0,0,1,4,1,0.167,0,0,44332,26517,8100,33532
50720,9700,0, 0.1797 ,350.54,7,0,40000,20.97,0, 18 ,3,0,25,1,8844, 0.3980 ,39,0,0,0,9098,2,0,0,0,37,254,3,3,13,2473,29,22200,1,0,6,13,396,2547,65.6,0,0,107,163,4,4,0,16,0,1,0,0,3,13,5,8,3,24,36,14,25,0,0,0,3,1,0.4,1,0,31345,9098,7400,9145
21740,25000,0, 0.0649 ,766.12,2,1,80000,11.99,0, 23 ,0,0,19,0,62041, 0.4810 ,31,0,0,0,62041,2,0,0,0,123,0,,3,8,12242,48,129100,1,0,0,8,3447,52903,39.2,0,0,123,226,1,1,1,1,0,18,0,0,8,11,12,20,1,19,29,11,19,0,0,0,3,1,0.333,0,0,129100,62041,87000,0
50832,32000,0, 0.1485 ,1106.95,7,0,80000,12.8,0, 20 ,2,0,13,1,10343, 0.3020 ,22,0,0,0,33597,1,2,1,2,4,22606,74,3,4,5012,44,34200,2,3,2,6,2584,23857,30.2,0,0,189,77,7,4,0,7,0,3,0,0,5,5,9,12,8,9,12,5,13,0,0,0,4,1,0.222,1,0,75717,33597,34200,30576
55530,32000,1, 0.1399 ,744.42,10,0,120000,14.91,2, 21 ,0,10,17,0,18590, 0.4590 ,24,0,0,0,47126,1,4,0,0,26,28536,60,2,2,8590,53,40500,1,0,3,2,3142,13231,56.6,0,0,174,194,2,2,0,2,0,1,10,0,5,7,6,6,9,13,15,7,17,0,0,0,2,0.833,0.333,0,0,88272,47126,30500,47772
76212,24000,0, 0.0699 ,740.95,8,0,90000,24.48,0, 29 ,0,0,11,0,17028, 0.3060 ,35,0,0,0,417447,0,3,0,1,13,52565,24,1,1,15475,28,55600,0,4,1,3,37950,23472,42,0,0,133,290,12,8,2,12,0,8,0,0,2,2,4,10,15,7,18,2,11,0,0,0,2,1,0,0,0,490921,69593,40500,83321
75680,10000,0, 0.1148 ,329.67,4,0,85000,22.91,0, 20 ,0,0,12,0,13373, 0.5970 ,17,0,0,549,61449,2,2,1,3,5,48076,77,1,1,4938,72,22400,1,0,2,4,5121,3593,73.8,0,0,181,113,5,5,0,35,0,5,0,0,4,8,4,4,7,9,10,8,12,0,0,0,2,1,0.25,0,0,85236,61449,13700,62836
82234,20000,1, 0.1199 ,444.79,2,0,71000,20.86,0, 17 ,2,0,14,0,14147, 0.8420 ,35,0,0,0,215715,4,3,0,4,13,34808,79,2,4,4906,81,16800,8,1,5,10,19610,2524,84.7,0,0,109,148,3,3,1,6,0,3,0,0,4,5,5,16,7,9,25,5,14,0,0,0,4,1,0.8,0,0,230666,48955,16500,43902
67128,20000,0, 0.0849 ,631.26,1,0,175000,17.51,0, 24 ,1,55,10,0,70025, 0.9420 ,24,0,0,0,89144,0,2,1,1,10,19119,69,0,0,17791,87,74300,1,0,3,1,9905,2994,95.8,0,0,127,231,121,10,2,121,0,6,0,0,6,7,7,8,11,8,11,7,10,0,0,0,1,1,1,0,0,101972,89144,70700,27672
33258,3750,0, 0.1659 ,132.94,0,0,30000,18.88,0, 11 ,1,0,7,0,1174, 0.1540 ,16,0,0,0,12049,2,2,2,3,3,10875,94,3,3,626,63,7600,1,0,4,6,1721,74,89.4,0,0,74,36,4,3,0,31,0,1,0,0,1,3,1,1,11,5,5,3,7,0,0,0,5,1,1,0,0,19210,12049,700,11610
27448,12000,0, 0.1078 ,391.62,1,0,136000,15.11,1, 23 ,3,19,17,0,2450, 0.3270 ,43,28,0,10996,37599,2,9,3,5,11,35149,66,2,4,1010,62,7500,1,2,5,9,2212,1187,60.4,0,0,151,219,0,0,1,37,28,0,28,5,3,5,3,8,17,8,25,5,17,0,0,0,5,0.837,0,0,0,60883,37599,3000,53383
73702,12000,0, 0.1288 ,403.64,5,0,75000,23.14,0, 17 ,1,40,12,0,21349, 0.6100 ,20,0,0,0,41284,3,2,0,2,15,19935,57,3,3,8858,59,35000,1,0,1,5,3440,12913,57.4,0,0,148,139,0,0,0,0,40,0,40,0,5,7,6,8,5,10,15,9,12,0,0,0,3,0.95,0.5,0,0,70063,41284,30300,35063
30744,20625,1, 0.1899 ,534.92,3,0,110000,19.29,0, 23 ,0,39,5,2,2024, 0.6750 ,23,0,0,23604,63860,1,2,1,1,5,61836,101,0,3,1452,96,3000,6,2,4,6,12772,646,74.2,0,0,219,189,15,5,3,34,39,3,39,0,2,3,2,8,8,3,12,3,5,0,0,0,2,0.913,0.5,2,0,89114,63860,2500,86114
33886,10000,0, 0.0532 ,301.15,10,0,85000,16.87,0, 22 ,1,0,10,0,29207, 0.6480 ,24,0,0,0,143637,1,3,1,4,9,24238,75,1,3,22375,69,45100,2,2,3,7,15960,7933,78,0,0,138,211,5,5,3,5,0,5,0,0,3,4,5,10,8,6,13,4,10,0,0,0,2,1,0.5,0,0,176706,53445,36100,32400
29920,3600,0, 0.0749 ,111.97,4,0,55000,11.06,1, 21 ,0,15,5,0,5505, 0.2770 ,7,0,0,130,18985,0,1,0,0,37,13480,54,1,1,3824,42,19900,0,2,2,1,3797,10595,34.2,0,0,91,201,9,9,0,9,0,5,15,0,2,2,2,2,2,4,5,2,5,0,0,0,1,0.857,0,0,0,45105,18985,16100,25205
40464,6000,0, 0.0749 ,186.61,0,0,40000,14.29,1, 15 ,0,18,4,0,823, 0.2650 ,22,18,0,0,2145,0,1,0,0,31,1322,25,0,0,532,25,3100,0,0,1,0,536,2277,26.5,0,0,31,121,36,31,0,48,18,8,18,0,2,2,3,13,1,3,21,2,4,0,0,1,0,0.909,0,0,0,8500,2145,3100,5400
8254,15000,0, 0.1399 ,512.6,0,0,110000,15.66,0, 30 ,2,45,14,1,25113, 0.7590 ,45,45,0,0,168288,2,3,1,2,5,47957,83,1,3,8028,81,33100,5,2,6,5,12021,2825,81.4,0,0,190,300,2,2,3,20,45,2,45,0,3,5,4,8,23,10,19,6,14,0,0,0,2,0.925,0.5,0,1,204623,73070,15200,57523
47756,16000,1, 0.1148 ,351.73,8,0,130000,10.53,0, 12 ,1,40,15,0,8481, 0.3050 ,19,50,0,0,373983,1,2,1,1,2,26775,74,2,6,1790,55,27800,2,1,2,9,24932,8965,33.6,0,0,75,90,11,2,1,23,45,4,40,1,5,9,5,7,3,11,14,10,15,0,0,0,4,0.889,0.2,0,0,408718,36452,13500,36366
75496,15000,1, 0.1577 ,362.95,3,0,79950,24.05,0, 18 ,0,57,16,0,4644, 0.4180 ,50,0,0,0,63728,3,8,1,3,8,59084,62,3,5,1771,59,11100,2,3,2,8,3983,5149,45.8,0,0,162,161,1,1,0,1,0,4,0,0,4,5,5,17,23,8,27,5,16,0,0,0,4,0.977,0.8,0,0,104339,63728,9500,93239
35068,8650,0, 0.1797 ,312.59,3,0,60000,17.66,0, 13 ,2,46,12,0,4018, 0.1490 ,21,0,0,0,40840,2,3,2,4,2,36822,88,0,5,2253,59,27000,3,4,2,9,3403,12912,20.8,0,0,93,102,16,2,0,30,46,0,46,0,3,4,5,7,6,9,15,4,12,0,0,0,2,0.857,0.4,0,0,68720,40840,16300,41720
81640,14000,1, 0.1948 ,366.88,2,0,40280,24.88,0, 13 ,1,57,7,0,5959, 0.6620 ,14,74,0,0,30001,1,2,1,2,10,24042,88,2,4,5385,83,9000,0,0,2,6,4286,2596,69.1,0,0,100,98,6,6,0,11,74,6,74,3,3,4,4,7,6,5,8,4,7,0,0,0,3,0.714,0.5,0,0,36272,30001,8400,27272
41614,19800,1, 0.1659 ,487.73,4,1,115000,8.22,0, 21 ,1,0,10,0,10479, 0.5100 ,13,61,0,0,19158,1,1,0,1,14,8679,83,3,3,3878,51,20750,0,2,3,4,1915,2442,64,0,0,106,201,1,1,0,10,0,0,0,0,6,9,6,6,4,9,9,8,10,,0,0,3,1,0.333,0,0,31150,19158,14650,10400
23762,25000,1, 0.1899 ,648.38,10,0,80000,13.62,0, 28 ,1,77,15,0,25047, 0.5740 ,37,77,0,0,87349,1,3,1,2,6,38307,98,1,3,6050,77,43600,1,0,1,5,7279,13842,50.2,0,0,121,280,12,6,2,24,0,6,0,1,3,5,4,11,8,11,27,5,15,0,0,0,2,0.919,0,0,0,146457,63354,27800,38957
40836,6000,0, 0.1148 ,197.8,10,0,53000,15.92,0, 32 ,0,36,12,0,598, 0.0360 ,25,36,0,0,17343,3,3,2,2,3,16745,57,3,4,268,38,16700,0,7,0,6,1577,4232,6,0,0,124,332,1,1,3,10,0,0,0,0,1,2,1,5,8,9,14,2,12,0,0,0,5,0.92,0,0,0,45917,17343,4500,29217
90088,35000,0, 0.1344 ,1186.72,0,0,175000,18.36,2, 38 ,2,5,9,0,104635, 0.5180 ,21,0,0,1173,115934,0,2,0,1,20,11299,37,1,2,42732,47,260300,0,0,4,3,12882,152367,54.2,0,342,61,407,7,7,1,7,5,0,5,0,4,5,5,14,5,7,15,6,8,0,0,0,1,0.905,0.333,0,0,290696,115934,256700,30396
71478,20000,1, 0.1577 ,483.93,10,0,72000,6.17,1, 17 ,0,13,14,0,10133, 0.5760 ,27,0,0,0,326539,1,4,0,0,54,16890,115,0,1,3583,84,17600,4,0,2,3,23324,3149,73.5,0,0,76,144,20,5,3,33,0,6,13,0,4,6,4,4,10,9,13,6,14,0,0,0,1,0.963,0.25,0,0,331780,27023,11900,14750
66800,16000,0, 0.1078 ,522.16,4,0,90000,15.36,0, 22 ,2,37,19,2,12000, 0.5450 ,37,37,0,79,223667,4,3,1,5,5,20663,81,3,8,1907,69,22000,1,1,6,15,13979,1873,61.8,0,0,101,210,1,1,3,3,37,1,37,1,2,9,2,7,10,15,24,9,19,0,0,0,5,0.973,0.5,1,1,239752,32663,4900,25511
11246,10000,0, 0.1288 ,336.37,0,0,39400,32.44,0, 16 ,0,0,7,0,6070, 0.6130 ,11,0,0,0,61622,0,2,0,1,19,55552,87,0,0,4861,84,9900,1,0,0,1,8803,299,94.6,0,0,93,133,35,19,0,68,0,19,0,0,2,3,2,3,5,5,6,4,7,0,0,0,0,1,0.5,0,0,73441,61622,5500,63541
91796,6000,0, 0.0749 ,186.61,2,0,31000,4.76,0, 24 ,0,0,4,0,5504, 0.2500 ,9,0,0,0,5504,0,0,0,0,84,0,,1,1,4457,25,22000,0,0,0,1,1376,15496,26.2,0,0,126,229,8,8,0,8,0,0,0,0,2,2,3,5,2,4,7,2,4,0,0,0,1,1,0,0,0,22000,5504,21000,0
9180,16000,0, 0.0699 ,493.97,10,0,150000,12.18,1, 36 ,4,34,11,0,13766, 0.7200 ,41,68,0,0,309439,3,5,2,3,1,60146,80,2,2,5029,72,19100,0,0,3,6,28130,5033,91,0,0,137,379,10,1,5,51,48,0,34,1,3,5,2,7,14,5,22,3,11,,0,1,5,0.8,1,0,0,330623,73912,15100,75314
14706,15600,0, 0.1078 ,509.11,6,0,120000,7.4,0, 27 ,0,67,9,1,2692, 0.6570 ,23,67,0,5968,207726,0,2,1,1,11,36193,110,2,2,1169,105,4100,0,0,1,5,23081,1123,66,0,0,124,273,8,8,2,10,67,10,67,6,4,5,4,9,3,5,15,5,9,0,0,0,5,0.652,0.5,0,1,208469,39030,3300,32886
37086,5000,0, 0.1078 ,163.18,2,0,30000,22.24,0, 19 ,0,0,6,0,10056, 0.9060 ,9,0,0,0,13618,0,1,1,2,9,3562,71,1,2,3958,85,11100,1,0,1,4,2270,722,92.7,0,0,99,172,9,9,0,9,0,9,0,0,4,5,4,4,4,5,5,5,6,0,0,0,2,1,0.75,0,0,16099,13618,9900,4999
6084,7000,0, 0.1078 ,228.45,10,0,38000,26.06,0, 20 ,0,30,7,0,2989, 0.4210 ,22,30,0,0,32998,1,2,1,4,1,30009,84,1,7,1171,77,7100,1,2,0,11,4714,170,90,0,0,178,190,11,1,0,17,60,14,60,1,2,4,2,6,9,5,13,5,7,0,0,0,2,1,1,0,0,42752,32998,1700,35652
65284,24000,0, 0.0749 ,746.44,1,0,80000,9.24,0, 17 ,1,0,12,0,10849, 0.2610 ,25,0,0,0,29406,1,2,0,0,37,18557,55,2,4,3830,39,41600,0,4,1,4,2451,16070,19.2,0,0,139,155,3,3,1,3,0,3,0,0,1,2,5,8,9,10,15,2,12,0,0,0,2,1,0.2,0,0,75229,29406,19900,33629
59918,32475,1, 0.1899 ,842.25,10,0,65000,43.98,0, 18 ,0,0,9,0,12781, 0.3450 ,34,0,0,0,228804,0,3,1,2,12,81086,61,0,1,5993,50,37100,2,0,3,3,25423,16797,40.4,0,0,165,147,16,12,4,16,0,12,0,0,3,4,3,14,9,5,21,4,9,0,0,0,1,1,0.333,0,0,296559,93867,28200,107459
48148,2200,0, 0.0980 ,70.79,7,0,40000,15.06,0, 19 ,1,0,12,0,6923, 0.1750 ,17,0,0,643,11936,3,2,1,2,6,5013,72,2,4,1614,26,39500,2,0,2,6,995,19938,22.7,0,0,75,177,1,1,0,1,0,3,0,0,6,9,6,9,4,10,13,9,12,0,0,0,3,1,0.167,0,0,46500,11936,25800,7000
93844,16000,0, 0.0917 ,510.07,3,0,70000,8.71,0, 17 ,2,59,13,0,12295, 0.2960 ,48,59,0,380,96496,2,2,2,3,4,84201,50,3,5,3663,33,41600,2,2,6,8,7423,14130,43.5,0,0,148,106,6,4,0,6,0,2,0,1,6,8,7,10,32,11,15,8,13,0,0,0,5,1,0.429,0,0,128490,96496,25000,86890
79478,15000,1, 0.0980 ,317.24,8,0,100350,8.6,0, 23 ,0,0,8,0,11115, 0.5760 ,16,0,0,0,218519,2,3,1,1,5,16422,63,0,2,5772,61,19300,1,0,5,4,27315,8185,57.6,0,0,218,109,13,5,3,13,0,5,0,0,3,3,4,5,8,4,5,3,8,0,0,0,2,1,0.5,0,0,237326,27537,19300,26026
68246,16000,0, 0.1199 ,531.36,10,0,97000,24.35,0, 16 ,0,0,17,0,22612, 0.6750 ,29,0,0,0,167492,1,5,4,4,2,51575,81,1,5,4784,76,33500,3,5,6,9,9852,1834,89,0,0,127,125,9,2,2,9,0,7,0,0,5,9,5,7,13,11,14,9,17,0,0,0,5,1,0.8,0,0,206344,74187,16600,63594
49576,20800,1, 0.1344 ,477.97,9,0,50000,35.57,0, 29 ,0,0,9,0,39096, 0.6750 ,13,0,0,0,68293,3,1,1,2,5,29197,95,2,3,10294,77,57900,0,0,1,5,8537,18442,67.8,0,0,49,295,2,2,0,4,0,12,0,0,6,7,6,7,3,8,10,7,9,0,0,0,3,1,0.5,0,0,88650,68293,57300,30750
53980,17000,1, 0.2050 ,455.14,2,0,50000,34.69,0, 16 ,1,71,9,0,8154, 0.6560 ,19,0,0,0,66007,2,3,2,6,1,57853,88,0,4,5135,85,12600,0,5,2,10,7334,4041,60.9,0,0,135,35,13,1,0,13,0,1,0,0,5,6,5,5,12,6,7,6,9,0,0,0,2,0.889,0,0,0,78026,66007,10100,65426
1586,24000,0, 0.0791 ,751.08,4,0,95000,13.11,0, 31 ,0,57,10,0,27017, 0.6650 ,24,57,0,36587,249539,0,2,0,1,13,69902,90,1,4,4223,73,40600,0,0,1,5,24954,12492,44,0,0,154,316,12,12,2,12,57,12,57,2,5,6,5,11,5,7,17,6,10,0,0,0,1,0.957,0.4,0,0,306762,96919,22300,97162
40560,23000,1, 0.1727 ,574.96,8,0,50000,31.66,2, 16 ,1,4,17,0,12935, 0.3480 ,40,0,0,0,80477,0,8,0,2,16,67542,89,0,5,2430,71,37200,1,0,1,7,4734,14560,26.5,0,0,136,143,17,16,1,17,6,6,6,0,4,7,5,9,23,9,16,7,17,0,0,0,0,0.943,0.4,0,0,112802,80477,19800,75602
64336,17000,0, 0.1399 ,580.94,9,0,80000,18.2,0, 20 ,2,73,18,2,13754, 0.4790 ,52,73,0,0,38812,3,2,3,4,4,25058,89,6,7,2983,68,28700,4,4,11,11,2283,4497,73.5,0,0,149,181,3,3,1,10,73,4,73,1,6,9,7,16,19,16,32,9,18,0,0,0,9,0.977,0.667,2,0,56735,38812,17000,28035
87672,9500,0, 0.1659 ,336.77,0,0,21600,35.53,0, 35 ,0,72,9,0,17173, 0.7430 ,18,72,0,0,18593,0,1,0,1,15,1420,64,0,2,3545,73,23100,2,0,0,3,2066,3637,76.1,1,0,15,360,14,14,0,14,72,15,72,2,6,8,6,11,1,8,17,8,9,0,0,0,0,0.889,0.5,0,0,25317,18593,15200,2217
